2024-05-11T14:28:00.094078
[
    {
        "subject": "I T 442",
        "course_credits": "3",
        "crn": "30371",
        "days": "N/A",
        "start_time": "N/A",
        "end_time": "N/A",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "Lemmer, Jaime Small",
        "room": "ONLINE ASNC",
        "lab_room": null,
        "addl_fees": "Flat Fee $6.74",
        "cap": "25",
        "enrl": "20",
        "avail": "5",
        "waitlist": "WL",
        "restrictions": "PQ",
        "attributes": "OL ASNC",
        "prerequisites": "IT 344",
        "gpa": null
    }
]
