2024-04-15T16:59:33.437936
[
    {
        "subject": "RUSS 203",
        "course_credits": "5",
        "crn": "23411",
        "days": "MWF",
        "start_time": "2330",
        "end_time": "2450",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "Vajda, Edward J.",
        "room": "MH 121",
        "lab_room": null,
        "addl_fees": "Flat Fee $5.00",
        "cap": "25",
        "enrl": "15",
        "avail": "10",
        "waitlist": "",
        "restrictions": "OV",
        "attributes": "FTF HUM",
        "prerequisites": "RUSS 202"
    }
]
