2024-06-18T18:19:59.137239
[
    {
        "subject": "GRAD 699",
        "course_credits": "1",
        "crn": "30355",
        "days": "TBD",
        "start_time": "TBD",
        "end_time": "TBD",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "Barr, Michael Charles",
        "room": "TBA",
        "lab_room": null,
        "addl_fees": "Flat Fee $50.00",
        "cap": "100",
        "enrl": "21",
        "avail": "79",
        "waitlist": "",
        "restrictions": "OV GR PB PM S/U",
        "attributes": "FTF",
        "prerequisites": "",
        "gpa": null
    }
]
