2024-06-18T18:19:50.499211
[
    {
        "subject": "RDG 501",
        "course_credits": "4",
        "crn": "44203",
        "days": "TBD",
        "start_time": "TBD",
        "end_time": "TBD",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "Coskie, Tracy Lynn",
        "room": "ONLINE SYNC",
        "lab_room": null,
        "addl_fees": "",
        "cap": "12",
        "enrl": "0",
        "avail": "12",
        "waitlist": "",
        "restrictions": "GR PB PM",
        "attributes": "OL SYNC",
        "prerequisites": "",
        "gpa": null
    }
]
